,Unnamed: 0,ID,Address,latitude,longitude,date,coin,MorphLocation,d10,d16,d25,d50,d65,d75,d84,d90,mean,source,dataset,Location
0,0,Calvert/dry,"Calvert Cliffs, MD",38.403158,-76.407753,10/03/19,quarter,the_berm,0.213789479,0.248386583,0.262899784,0.303587341,0.330963207,0.350571888,0.401616227,0.44545237,0.311703023,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Red Trail, Calvert County, Maryland, 20657, United States"
1,32,Gulfport/dry,"Gulfport, MS",30.369433,-89.079364,12/23/18,quarter,the_berm,0.181395319,0.19255959,0.210607467,0.263060187,0.290215288,0.309858724,0.328672089,0.341844731,0.255345201,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Beachfront Promenade, Mississippi City, Gulfport, Harrison County, Mississippi, 39501, United States"
2,120,Biloxi/dry,"Biloxi, MS",30.392502,-88.872923,12/23/18,quarter,the_berm,0.164303889,0.183553309,0.20122422,0.258887386,0.297732812,0.326816447,0.358365823,0.425649115,0.257276369,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"428, Beach Boulevard, Biloxi, Harrison County, Mississippi, 39530, United States"
3,194,OceanSprings/dry,"Ocean Springs, MS",30.40425,-88.82823,12/23/18,quarter,the_berm,0.186083786,0.205155138,0.237488832,0.300181767,0.340361634,0.387456254,0.451556957,0.500237332,0.302965434,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Fort Maurepas Park, Front Beach Drive, Ocean Springs, Jackson County, Mississippi, 39564-4620, United States"
4,262,3Buxton,"Buxton, NC",35.25197,-75.52251,10/10/19,quarter,the_berm,0.258820594,0.284791467,0.328714747,0.429751638,0.495783241,0.566172554,0.640131054,0.694729306,0.427895583,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Lighthouse Road, Dare County, North Carolina, 27920, United States"
5,298,3Hatteras,"Cape Hatteras, NC",35.254,-75.5205,10/10/19,quarter,the_berm,0.258350911,0.275262071,0.302726845,0.385369157,0.436653452,0.474580834,0.529850373,0.601706119,0.38305299,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, 27920, United States"
6,334,3IndianaDunes,"Ogden Dunes, IN",41.626351,-87.207703,08/28/19,quarter,the_berm,0.229708324,0.254371197,0.268138988,0.310419463,0.338924004,0.367813797,0.420598185,0.45993202,0.321436179,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Bathhouse, Dune Succession Trail, Portage, Porter County, Indiana, 46868, United States"
7,354,3JockeysRidge,"Nags Head, NC",35.95854,-75.62528,10/10/19,quarter,the_dune,0.139475679,0.153472385,0.17705767,0.207565915,0.228339378,0.243330938,0.277030588,0.315408472,0.206651233,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"3941, South Croatan Highway, Sound Side, Nags Head, Dare County, North Carolina, 27959, United States"
8,378,3KittyHawk,"Kitty Hawk, NC",36.102,-75.711,10/11/19,quarter,the_berm,0.271942495,0.298719901,0.343909976,0.421217832,0.47143698,0.516766479,0.59265602,0.649344168,0.420911898,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Kitty Hawk Pier, 5353, North Virginia Dare Trail, Kitty Hawk Beach, Kitty Hawk, Dare County, North Carolina, 27949, United States"
9,414,3KittyHawkBerm,"Kitty Hawk, NC",36.102,-75.711,09/25/19,quarter,the_berm,0.234135928,0.260100086,0.28291596,0.357153695,0.407540903,0.445022437,0.481694338,0.529563379,0.355022378,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Kitty Hawk Pier, 5353, North Virginia Dare Trail, Kitty Hawk Beach, Kitty Hawk, Dare County, North Carolina, 27949, United States"
10,432,3KittyHawkShoreface,"Kitty Hawk, NC",36.102,-75.711,09/25/19,quarter,the_swash,0.251061965,0.27013784,0.301503372,0.39578605,0.455832008,0.501720346,0.596440439,0.669325431,0.399519206,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Kitty Hawk Pier, 5353, North Virginia Dare Trail, Kitty Hawk Beach, Kitty Hawk, Dare County, North Carolina, 27949, United States"
11,462,3LaPorte,"La Porte, TX",29.6525,-95.009444,11/04/19,quarter,the_berm,0.204891057,0.234290549,0.266976327,0.349533711,0.42524919,0.485581683,0.605695711,0.730918686,0.367422808,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Sylvan Beach Convention Center, Bayshore Drive, Sylvan Beach, La Porte, Harris County, Texas, 77571, United States"
12,494,3NagsHeadBerm,"Nags Head, NC",38.848475,-75.56425,09/25/19,quarter,the_berm,0.164317,0.183497394,0.201081645,0.256327944,0.284593732,0.30514874,0.324914584,0.338798092,0.248159947,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Woodyard Road, Sussex County, Delaware, 19952, United States"
13,516,3NCorolla,"Corolla, NC",36.32843,-75.81131,10/10/19,quarter,the_berm,0.168921574,0.182747542,0.194518064,0.23134549,0.260276631,0.289235272,0.318042913,0.338824938,0.237793202,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"820, Lighthouse Drive, Currituck County, North Carolina, 27927, United States"
14,528,3NOregonInlet,"North side, Oregon Inlet, NC",35.799,-75.54,10/10/19,quarter,the_berm,0.192123435,0.214609971,0.25138336,0.304013192,0.340742237,0.380554926,0.433700598,0.473193172,0.304726892,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, United States"
15,562,3NOregonInletDune,"North side, Oregon Inlet, NC",35.799,-75.54,10/10/19,quarter,the_dune,0.158535415,0.180064998,0.191644783,0.227868902,0.25400057,0.280233301,0.306151429,0.324748626,0.232461062,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, United States"
16,590,3PeaIsland2,"Pea Island, NC",35.716406,-75.492931,10/10/19,quarter,the_berm,0.161459175,0.181749632,0.197176669,0.247251431,0.282555124,0.308806677,0.334512097,0.352827091,0.246797863,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Pea Island Life Savers, NC 12, Dare County, North Carolina, United States"
17,626,3PeaIslandDune,"Pea Island, NC",35.76946,-75.52478,10/10/19,quarter,the_dune,0.152671652,0.177113917,0.188907825,0.225954042,0.252786387,0.286655864,0.32100165,0.346155753,0.234203487,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, United States"
18,658,3PlymouthRock,"Plymouth, MA",41.958101,-70.662019,09/23/19,quarter,the_berm,0.281927217,0.314527508,0.364900227,0.493147584,0.621873618,0.747751752,0.981910169,1.275019253,0.534034237,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"57, Water Street, Plymouth, Plymouth County, Massachusetts, 02360, United States"
19,666,3RodantheDune,"Rodanthe, NC",35.56321,-75.46815,10/10/19,quarter,the_dune,0.234545365,0.259364254,0.280091081,0.346774331,0.405264115,0.451237928,0.49705712,0.583461727,0.354912357,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"25211, Sea Vista Drive, St. Waves, Dare County, North Carolina, 27982, United States"
20,734,3SCorollaDune,"Corolla, NC",36.278613,-75.792541,10/10/19,quarter,the_dune,0.151323104,0.172388852,0.186374409,0.219969783,0.242967998,0.267969687,0.299030724,0.321713467,0.224661854,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"465, Pipsis Point Road, Currituck County, North Carolina, 27927, United States"
21,754,3Seabrook,"Seabrook, TX",29.596944,-94.986389,11/04/19,quarter,the_berm,0.086243047,0.09187313,0.098605579,0.120009409,0.136158647,0.148552891,0.160669484,0.169291412,0.120998245,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"El Jardin Drive, El Jardin Del Mar, Pasadena, Harris County, Texas, 77586, United States"
22,788,3VirginiaBeach,"Virginia Beach, VA",36.83514,-76.15153,10/11/19,quarter,the_berm,0.167012841,0.192926132,0.225623677,0.300120749,0.34642531,0.404855071,0.473256608,0.570045236,0.301481908,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Virginia Beach-Norfolk Expressway, Kempsville Heights, Virginia Beach, Virginia, 23462, United States"
23,838,3WellsBeach,"Wells, ME",43.301944,-70.566389,09/23/19,quarter,the_berm,0.167706531,0.181053106,0.189600284,0.215519325,0.23274189,0.244981591,0.272111912,0.300978154,0.219792693,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"427, Mile Road, Wells Beach, Wells, York County, Maine, 04090, United States"
24,848,Assateague,"Assateague Island, DE",38.192197,-75.156442,08/07/19,quarter,,0.189906459,0.216696485,0.257377581,0.34425304,0.40789946,0.456459481,0.51159491,0.596075065,0.33668101,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,"Bayberry Drive, Worcester County, Maryland, United States"
25,954,FalseCape,"False Cape, VA",,,08/07/19,quarter,,0.136598766,0.147189865,0.164635924,0.213553413,0.247323238,0.283737462,0.322485569,0.351214703,0.21642042,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,
26,1060,OuterBanksNC,"Outer Banks, NC",,,08/18/19,dime,,0.215503491,0.255796024,0.288795401,0.386344186,0.441068842,0.48179362,0.553699492,0.629005258,0.379647693,"Brian McFall, sandsnap training round 1 March 2020",sandsnap,
27,1,PR001,"Playa Villa Pesquera, Patillas, Puerto Rico",,,06/18/20,quarter,the_swash,0.112616482,0.122475544,0.13480611,0.166363823,0.198881752,0.226864102,0.249913617,0.322671756,0.172041306,Brian McFall August 23 2021,sandsnap,
28,2,PR002,"Playa Boca de Cangrejos, Loiza, Puerto Rico",,,06/18/20,dime,the_berm,0.428244561,0.45216454,0.490572803,0.606101169,0.654565125,0.689008675,0.749383704,0.815556666,0.589995395,Brian McFall August 23 2021,sandsnap,
29,3,LB06192020 Swash,Long Branch NJ,,,06/19/20,quarter,the_swash,1.198172723,1.047529619,0.856321082,0.69846896,0.65591953,0.629003212,0.605724213,0.591364552,0.762423228,Brian McFall August 23 2021,sandsnap,
30,4,DSS Fordune,Rehoboth DE Delaware State Seashore ,,,06/22/20,quarter,the_dune,0.271014351,0.301964733,0.342689455,0.396259928,0.434991896,0.478632809,0.521640898,0.552439106,0.396676073,Brian McFall August 23 2021,sandsnap,
31,5,DSS berm/beach,Rehoboth DE Delaware State Seashore ,,,06/22/20,quarter,"the_berm,other",0.295352798,0.337246758,0.375597941,0.49758717,0.606494601,0.679202013,0.774394207,0.887155092,0.506515824,Brian McFall August 23 2021,sandsnap,
32,6,DSS Swash,Rehoboth DE Delaware State Seashore ,,,06/22/20,quarter,the_swash,0.267993471,0.307443126,0.361525119,0.483608048,0.614146473,0.704909859,0.810521356,0.978357778,0.493940067,Brian McFall August 23 2021,sandsnap,
33,7,1 BSP_FB,"Island beach state park, nj",,,06/24/20,dime,the_dune,0.252075265,0.264239111,0.283594236,0.335226178,0.368595376,0.392667105,0.415672884,0.473191703,0.332681696,Brian McFall August 23 2021,sandsnap,
34,8,1 BSP_Berm high tide line,"Island beach state park, nj",,,06/24/20,dime,"the_berm,other",0.290617832,0.309637663,0.333880713,0.41165081,0.469632365,0.513105563,0.555661821,0.585975935,0.413743424,Brian McFall August 23 2021,sandsnap,
35,9,1 BSP_Swash,"Island beach state park, nj",,,06/24/20,dime,"the_swash,other",0.265471475,0.286449722,0.32574502,0.385778462,0.412781971,0.458610165,0.518248431,0.562256142,0.385455985,Brian McFall August 23 2021,sandsnap,
36,10,LBM003,"Vacia Talega, Loiza, Puerto Rico",,,07/06/20,nickle,the_berm,0.221913098,0.234934918,0.254388173,0.306920505,0.344987733,0.372954185,0.40005724,0.420013967,0.306689238,Brian McFall August 23 2021,sandsnap,
37,12,LB06192020 High,Long branch N.J.,,,06/19/20,quarter,other,0.31706769,0.344587259,0.390409211,0.515834114,0.601971886,0.657990457,0.72040302,0.806339546,0.504036051,Brian McFall August 23 2021,sandsnap,
38,13,LB06192020 Berm,Long branch nj,,,06/19/20,quarter,the_berm,0.374594232,0.431375766,0.493043205,0.653571907,0.743638266,0.826631564,1.009580253,1.171059614,0.657804221,Brian McFall August 23 2021,sandsnap,
39,15,HBFL01,"Hillsboro Beach, FL",26.2947,-80.0776,07/18/20,quarter,the_berm,0.318332967,0.351940606,0.377919965,0.46530907,0.532642327,0.582861156,0.655920685,0.726915426,0.475357927,Brian McFall August 23 2021,sandsnap,"Hillsboro Mile, Deerfield Beach, Broward County, Florida, 33341, United States"
40,16,SHE Swash 2020,Sandy hook beach e nj,,,08/05/20,quarter,the_swash,0.315685684,0.337886907,0.374150283,0.49056895,0.574320482,0.643069877,0.721920081,0.824278721,0.4927805,Brian McFall August 23 2021,sandsnap,
41,17,SHE Berm 2020,Sandy hook beach e nj,,,08/05/20,quarter,the_berm,0.3358323,0.379740379,0.451897878,0.65945193,0.778804077,0.904214173,1.102023175,1.257390976,0.651058805,Brian McFall August 23 2021,sandsnap,
42,18,SHE Dune 2020,Sandy hook beach e nj,,,08/05/20,quarter,the_dune,0.344631124,0.390620029,0.452192739,0.615588514,0.687706776,0.759527552,0.842220984,1.032645785,0.5872509,Brian McFall August 23 2021,sandsnap,
43,19,"Port Sanilac, MI Sample 1","Port Sanilac, MI",43.4424,-82.5428,08/10/20,quarter,the_berm,0.178141102,0.210737233,0.219259159,0.244557757,0.265482599,0.28156579,0.296872064,0.335018396,0.248254626,Brian McFall August 23 2021,sandsnap,"Murphy Drive, Sanilac Township, Sanilac County, Michigan, 48469, United States"
44,21,"Fort Stevens, Bianca","Fort Stevens State park, Oregon ",,,08/20/20,quarter,"the_berm,other",0.137105119,0.152279025,0.163374395,0.213965218,0.224470356,0.231758784,0.238520489,0.243137539,0.198078036,Brian McFall August 23 2021,sandsnap,
45,24,IMM-01 20Aug2020 Fort Warden,"Port Townsend, WA",,,08/25/20,quarter,the_swash,0.28954944,0.31473379,0.348526935,0.443776257,0.511727601,0.562715262,0.636610037,0.73454761,0.446334344,Brian McFall August 23 2021,sandsnap,
46,25,OC_WA_090220,"Ocean City, WA",,,09/02/20,quarter,the_berm,0.132442683,0.142,0.152187241,0.167346513,0.177157574,0.193380355,0.210234259,0.224756276,0.170840042,Brian McFall August 23 2021,sandsnap,
47,26,Nesk 1 Berm (Rockline),"Neskowin, Oregon",45.1044778,-123.9854172,09/02/20,quarter,the_berm,0.225773441,0.243042141,0.255544821,0.280473606,0.296583473,0.312867734,0.328560126,0.339456589,0.281879059,Brian McFall August 23 2021,sandsnap,"7, Breakers Boulevard, Neskowin, Tillamook County, Oregon, 97149, United States"
48,27,Nesk 2 Berm,"Neskowin, Oregon",45.11309401,-123.9835914,09/02/20,quarter,the_berm,0.269768205,0.290372172,0.30821373,0.350360695,0.395584331,0.440473891,0.507884629,0.558463768,0.372459007,Brian McFall August 23 2021,sandsnap,"Breakers Avenue, Neskowin Crest, Neskowin, Tillamook County, Oregon, 97149, United States"
49,28,Nesk 3 Above Rockline (MHHW),"Neskowin, Oregon",45.12029917,-123.9809607,09/02/20,quarter,the_berm,0.219982803,0.230262461,0.246589601,0.271602462,0.286972126,0.298184911,0.317868457,0.331707492,0.270895273,Brian McFall August 23 2021,sandsnap,"Hawk Street, Neskowin Crest, Neskowin, Tillamook County, Oregon, 97149, United States"
50,29,Nesk 4 (Above rockline),"Neskowin, Oregon",45.12637862,-123.9798387,09/02/20,quarter,the_berm,0.258710312,0.2721551,0.293643629,0.329260755,0.351445595,0.377384121,0.403547262,0.432576365,0.330686869,Brian McFall August 23 2021,sandsnap,"Kinnikinnick Drive, Neskowin, Tillamook County, Oregon, 97149, United States"
51,30,Nesk 5 (Rockline ),"Neskowin, Oregon",45.13142479,-123.9787142,09/02/20,quarter,the_berm,0.269846399,0.289589296,0.30634829,0.342546746,0.37334957,0.39956753,0.436114467,0.492380634,0.351048899,Brian McFall August 23 2021,sandsnap,"Sahhali Point, Neskowin, Tillamook County, Oregon, 97149, United States"
52,31,Nesk 6 (Rockline),"Neskowin, Oregon",45.1393605,-123.9767808,09/02/20,quarter,the_berm,0.250392102,0.258445074,0.27101274,0.304619263,0.319999312,0.330681702,0.340600415,0.347377628,0.299311634,Brian McFall August 23 2021,sandsnap,"Winema Road, Tillamook County, Oregon, 97149, United States"
53,32,Nesk 7 (Rockline),"Neskowin, Oregon",45.14743134,-123.9750311,09/02/20,quarter,the_berm,0.281392594,0.301674983,0.318018248,0.371609767,0.413638591,0.467204272,0.526659493,0.570442653,0.389390583,Brian McFall August 23 2021,sandsnap,"Wi-Ne-Ma Christian Camp, Winema Road, Winema Beach, Tillamook County, Oregon, 97149, United States"
54,33,Nesk8 (Rockline),"Neskowin, Oregon",45.15581958,-123.9731922,09/02/20,quarter,the_berm,0.305571954,0.321868798,0.347958107,0.431430451,0.496005901,0.544340786,0.591856614,0.657525083,0.434779167,Brian McFall August 23 2021,sandsnap,"Horizon View Avenue, Winema Beach, Tillamook County, Oregon, 97149, United States"
55,34,Nesk 15 Rockline,"Pacific City, Oregon",45.21286902,-123.9711227,09/03/20,quarter,the_berm,0.197610883,0.216729867,0.230005928,0.259854097,0.273030031,0.28218309,0.290682907,0.296491218,0.253915537,Brian McFall August 23 2021,sandsnap,"Shore Drive, Pacific City, Tillamook County, Oregon, 97135, United States"
56,35,Nesk 9 (Rockline),"Pacific City, Oregon",45.16615252,-123.9714729,09/03/20,quarter,the_berm,0.262175437,0.282163505,0.306692647,0.364320586,0.413703097,0.470897622,0.532964917,0.578824234,0.379805333,Brian McFall August 23 2021,sandsnap,"Winema Beach, Tillamook County, Oregon, 97149, United States"
57,36,Nesk 10 (Rockline),"Pacific City, Oregon",45.17336653,-123.9711853,09/11/20,quarter,the_berm,0.274066159,0.298151553,0.31558236,0.368333028,0.40218674,0.436486927,0.493647278,0.535854749,0.378470031,Brian McFall August 23 2021,sandsnap,"Tillamook County, Oregon, United States"
