,Unnamed: 0,ID,Address,latitude,longitude,date,coin,MorphLocation,d10,d16,d25,d50,d65,d75,d84,d90,mean,source,dataset,Location
58,37,Nesk 11 (Rockline),"Pacific City, Oregon",45.18065918,-123.9701849,09/11/20,quarter,the_berm,0.245651839,0.257639591,0.273124346,0.311133054,0.329524768,0.342386003,0.357772422,0.387967395,0.306094273,Brian McFall August 23 2021,sandsnap,"Bob Straub State Park, Oretown Road, Oretown, Tillamook County, Oregon, 97315, United States"
59,38,Nesk 12 (Rockline),"Pacific City, Oregon",45.18789941,-123.9695202,09/11/20,quarter,the_berm,0.250096398,0.258884287,0.272648477,0.309550272,0.329014293,0.342665579,0.36038582,0.388340898,0.306809069,Brian McFall August 23 2021,sandsnap,"Tillamook County, Oregon, United States"
60,39,Nesk 13 (Rockline),"Pacific City, Oregon",45.19508159,-123.9690283,09/11/20,quarter,the_berm,0.278421517,0.300609691,0.316565331,0.366150407,0.400963551,0.436242668,0.498763064,0.545345473,0.380060085,Brian McFall August 23 2021,sandsnap,"Sunset Drive, Pacific City, Tillamook County, Oregon, 97315, United States"
61,40,Nesk 14 (Rockline),"Pacific City, Oregon",45.20303171,-123.9689428,09/11/20,quarter,the_berm,0.225286965,0.244671258,0.257171318,0.285704712,0.306569811,0.323943334,0.340419745,0.351867,0.287632772,Brian McFall August 23 2021,sandsnap,"Ocean Drive, Pacific City, Tillamook County, Oregon, 97135, United States"
62,42,PR004,"Playa Aviones, Lo�za Puerto Rico",,,09/30/20,nickle,the_berm,0.311211372,0.338389703,0.383671606,0.505974624,0.588648398,0.643230921,0.695859007,0.765816779,0.492064888,Brian McFall August 23 2021,sandsnap,
63,46,Elwho Beach (spelling?) 15 Oct 2020,"Port Angeles, wa",,,10/15/20,quarter,the_swash,1.517214745,1.784505787,2.18545447,2.857490487,3.155398384,3.379436758,3.75129402,4.044219218,2.674409787,Brian McFall August 23 2021,sandsnap,
64,47,Eluha Beach Berm Top,"Port Angeles, wa",,,10/15/20,quarter,the_berm,0.289591105,0.312965146,0.343407729,0.605171456,0.655819553,0.691918556,0.726103504,0.749826703,0.516167886,Brian McFall August 23 2021,sandsnap,
65,49,MS-WL-201024,"Waveland, Mississippi",30.2884,-89.3602,10/27/20,quarter,the_berm,0.272670441,0.301,0.324391193,0.399739648,0.464634033,0.518890181,0.573117203,0.63482902,0.410026187,Brian McFall August 23 2021,sandsnap,"Beach Boulebard Boardwalk, Bay Saint Louis, Hancock County, Mississippi, 39576, United States"
66,50,Malibu Corral Beach,Malibu Beach RV Park,34.0331,-118.737,10/29/20,quarter,the_dune,0.27278315,0.305845618,0.339828395,0.455168916,0.542039464,0.610033335,0.682503814,0.769505992,0.456309993,Brian McFall August 23 2021,sandsnap,"Corral State Beach, Pacific Coast Highway, Malibu, Los Angeles County, California, 90265, United States"
67,51,Silver Strand Beach ,"Oxnard, California ",,,10/29/20,quarter,the_berm,0.21696843,0.233199488,0.255801043,0.309991108,0.348959682,0.397762687,0.483149434,0.568146918,0.326878308,Brian McFall August 23 2021,sandsnap,
68,52,Zuma Beach Malibu,"Zuma Beach, Tower 14",34.0264,-118.738,11/05/20,quarter,the_dune,0.154357603,0.182762226,0.21421405,0.237396626,0.256128737,0.278105067,0.305129607,0.36105237,0.236563885,Brian McFall August 23 2021,sandsnap,"Malibu, Los Angeles County, California, 90265-4797, United States"
69,53,MS-PC1D-201027,"Pass Christian, MS",30.3047,-89.2776,11/13/20,quarter,the_dune,0.188428515,0.213,0.226811629,0.264098027,0.285436136,0.306209694,0.345790061,0.3749801,0.26904169,Brian McFall August 23 2021,sandsnap,"1101, West Beach Boulevard, Pass Christian, Harrison County, Mississippi, 39571, United States"
70,54,MS-PC-B-201022,"Pass Christian, MS",30.3047,-89.2778,11/13/20,quarter,the_berm,0.220443836,0.24,0.261364011,0.313599287,0.346606498,0.370519546,0.393448691,0.409517776,0.309390255,Brian McFall August 23 2021,sandsnap,"1101, West Beach Boulevard, Pass Christian, Harrison County, Mississippi, 39571, United States"
71,56,Broad Beach,"31100 Broad Beach Rd, Malibu, CAN ",,,11/16/20,nickle,the_berm,0.169367689,0.196229491,0.216297878,0.242085865,0.264665317,0.283723004,0.310800704,0.348723349,0.24532317,Brian McFall August 23 2021,sandsnap,
72,57,Zuma 11-16-20,"Zuma, Malibu,CA",,,11/16/20,nickle,the_berm,0.226520701,0.254245535,0.290757946,0.389102972,0.486818394,0.580447932,0.702866794,0.895879317,0.41120997,Brian McFall August 23 2021,sandsnap,
73,58,Westward Beach (?),Malibu CA,,,11/16/20,nickle,the_berm,0.237341788,0.264467934,0.300908369,0.386457492,0.470123528,0.555317172,0.662445255,0.798535083,0.407575668,Brian McFall August 23 2021,sandsnap,
74,59,12/21/21 Topanoa,"Topanga Beach, Los Angeles ",34.03785,-118.5831,12/22/20,quarter,the_berm,0.219129575,0.241,0.27367634,0.350183745,0.398403693,0.453739712,0.539885952,0.615338563,0.356958487,Brian McFall August 23 2021,sandsnap,"Topanga Beach Drive, Topanga, Los Angeles County, California, 90272-3002, United States"
75,60,Santamonica Beach House ,"Santa Monica, CA",34.02626,-118.5182,12/22/20,quarter,the_dune,0.221841034,0.237841882,0.257562742,0.306029005,0.344529278,0.372850872,0.400325532,0.422245233,0.307719301,Brian McFall August 23 2021,sandsnap,"Beach Valleyball Courts, Marvin's Beach Bike Path, Los Angeles, Los Angeles County, California, 90402, United States"
76,61,Santamonica Ocean Park,Santa Monica CA,33.99991,-118.487,12/22/20,quarter,the_berm,0.216345206,0.232512879,0.257087885,0.325292213,0.372110149,0.407008439,0.477563246,0.547485511,0.330560172,Brian McFall August 23 2021,sandsnap,"Perry's Café and Rentals, The Promenade, Ocean Park, Santa Monica, Los Angeles County, California, 90401, United States"
77,62,"HB9-Berm Hermosa Beach, CA","Hermosa Beach, CA",33.86907,-118.4057,01/18/21,quarter,the_berm,0.228303933,0.251803609,0.274853719,0.358402488,0.386663654,0.406731905,0.448780519,0.512773293,0.34341742,Brian McFall August 23 2021,sandsnap,"The Strand, Hermosa Beach, Los Angeles County, California, 90254, United States"
78,72,Kalcioch Campground,"Kalaloch campground, washington",47.61577,-124.3778,03/13/21,quarter,the_swash,0.128200372,0.134933457,0.145701893,0.171055117,0.1856094,0.195074348,0.204004778,0.210184389,0.167609521,Brian McFall August 23 2021,sandsnap,"Kalaloch Beaches, Kalaloch, Jefferson County, Washington, United States"
79,87,"PBCK53021 Pensacola Beach, Fl Gulf Side","Pensacola Beach, Florida",30.32554,-87.17935,05/30/21,quarter,the_berm,0.299963813,0.31485526,0.338589966,0.40450199,0.461501646,0.509017726,0.555951099,0.589620242,0.413703698,Brian McFall August 23 2021,sandsnap,"Parking Lot B, Fort Pickens Road, Villa Sabine, Escambia County, Florida, 32561, United States"
80,88,"PBAYCK53021 Pensacola Beach, FL Bayside","Pensacola Beach, Florida",30.32652,-87.17931,05/30/21,quarter,"the_dune,the_berm",0.282703322,0.304794845,0.326756868,0.408774241,0.49778232,0.571561997,0.669636436,0.747019282,0.436961733,Brian McFall August 23 2021,sandsnap,"Parking Lot B, Fort Pickens Road, Villa Sabine, Escambia County, Florida, 32561, United States"
81,151,"Panama Beach, FL","Panama City Beach, FL",30.19011,-85.83236,06/07/21,penny,the_berm,0.235754733,0.257635239,0.285602743,0.358266036,0.416964571,0.480787453,0.547620573,0.600408371,0.369740383,Brian McFall August 23 2021,sandsnap,"M.B. Miller County Pier, Front Beach Road, Bahama Beach, Panama City Beach, Bay County, Florida, 32413, United States"
82,152,Cat-Island-a1,"Cat Island, AL",30.24233,-89.07047,06/28/21,quarter,the_swash,0.276608968,0.30055522,0.314912074,0.35955235,0.394512432,0.420533292,0.481608465,0.527177174,0.373359185,Brian McFall August 23 2021,sandsnap,"Gulfport, Harrison County, Mississippi, 39502, United States"
83,BM1,Anna Maria Island FL. Holmes Beach #ACF91564.1 1/25/20,"Anna Maria Island, FL",,,01/25/20,quarter,the_berm,0.151582675,0.172495279,0.198377133,0.264193593,0.388518976,0.634435247,0.952099161,1.234601924,0.351393636,Brian McFall August 23 2021,sandsnap,
84,BM2,01282020 Boynton Inlet,"Boynton Inlet Park, Boynton Beach, FL",,,01/29/20,quarter,the_berm,0.273080184,0.305711317,0.352154745,0.417699265,0.506273057,0.576715563,0.66162635,0.750523789,0.438796013,Brian McFall August 23 2021,sandsnap,
85,BM3,"01282020Delray Beach, FL","Atlantic Dunes Park, Delray Beach, FLORIDA",,,01/29/20,quarter,the_berm,0.241002317,0.263952546,0.297876631,0.386437885,0.444860195,0.517894126,0.593822541,0.663251276,0.392723971,Brian McFall August 23 2021,sandsnap,
86,BM4,01282020Delray Beach 3,"Delray Beach , Florida",,,01/29/20,quarter,the_berm,0.270351261,0.303576604,0.34696528,0.418110811,0.505911582,0.575196902,0.658036338,0.742720907,0.43712253,Brian McFall August 23 2021,sandsnap,
87,BM5,01282020Delray Beach 2,"Delray Beach, Florida",,,01/29/20,quarter,the_berm,0.218387032,0.245837898,0.286626473,0.385638597,0.446492077,0.516940779,0.589800487,0.664059091,0.382394366,Brian McFall August 23 2021,sandsnap,
88,BM6,01282020 Ocean Ride Park,"Ocean Front Park, Boynton Beach, FL",,,01/29/20,quarter,the_berm,0.28407494,0.318199764,0.360198946,0.440072973,0.522558486,0.585969544,0.661166891,0.731694374,0.45238884,Brian McFall August 23 2021,sandsnap,
89,BM7,"Avalon, NJ","Avalon, NJ",,,12/11/19,quarter,the_berm,0.154538751,0.178720264,0.212530728,0.237762229,0.258991761,0.281399216,0.309762335,0.343241133,0.236110386,Brian McFall August 23 2021,sandsnap,
90,DK1,"N. Indian River Inlet, DE Berm","North side, Indian River Inlet, DE",38.611244,-75.063247,02/12/20,quarter,the_berm,0.216603412,0.25,0.289861824,0.375094481,0.401310251,0.421517374,0.484943115,0.532444497,0.357098877,Brian McFall August 23 2021,sandsnap,"Charles W. Cullen Bridge, Coastal Highway, Sussex County, Delaware, 19971, United States"
91,DK2,"N. Indian River Inlet, DE Berm","North side, Indian River Inlet, DE",38.611244,-75.063247,02/13/20,quarter,the_berm,0.216603412,0.25,0.289861824,0.375094481,0.401310251,0.421517374,0.484943115,0.532444497,0.357098877,Brian McFall August 23 2021,sandsnap,"Charles W. Cullen Bridge, Coastal Highway, Sussex County, Delaware, 19971, United States"
92,DK3,"N. Indian River Inlet, DE Berm","North side, Indian River Inlet, DE",38.611244,-75.063247,02/14/20,quarter,the_berm,0.216603412,0.25,0.289861824,0.375094481,0.401310251,0.421517374,0.484943115,0.532444497,0.357098877,Brian McFall August 23 2021,sandsnap,"Charles W. Cullen Bridge, Coastal Highway, Sussex County, Delaware, 19971, United States"
93,DK4,"N. Indian River Inlet, DE Dune Toe","North side, Indian River Inlet, DE",38.6109,-75.0635,02/15/20,quarter,the_dune,0.266896516,0.285,0.314905941,0.414868794,0.47446777,0.518180023,0.560953962,0.591413984,0.404860454,Brian McFall August 23 2021,sandsnap,"Charles W. Cullen Bridge, Coastal Highway, Sussex County, Delaware, 19971, United States"
94,DK5,"N. Indian River Inlet, DE Dune Toe","North side, Indian River Inlet, DE",38.6109,-75.0635,02/16/20,quarter,the_dune,0.266896516,0.285,0.314905941,0.414868794,0.47446777,0.518180023,0.560953962,0.591413984,0.404860454,Brian McFall August 23 2021,sandsnap,"Charles W. Cullen Bridge, Coastal Highway, Sussex County, Delaware, 19971, United States"
95,DK6,St Augustine Berm,"St. Augustine, FL",29.8541,-81.2647,03/11/20,quarter,the_berm,0.199285909,0.22040826,0.243697298,0.339141934,0.397277204,0.465445268,0.574512912,0.669972986,0.350189444,Brian McFall August 23 2021,sandsnap,"14th Lane, Saint Augustine Beach, Saint Johns County, Florida, 32080, United States"
96,DK7,St Augustine Dune,"St. Augustine, FL",29.8541,-81.2647,03/11/20,quarter,the_dune,0.128181797,0.146684584,0.156819324,0.183621667,0.216463281,0.23478961,0.258050611,0.290803881,0.190840742,Brian McFall August 23 2021,sandsnap,"14th Lane, Saint Augustine Beach, Saint Johns County, Florida, 32080, United States"
97,,1Corolla_ShadSt_Wet,"Corolla, NC",37.37,-75.82,03/04/21,,the_swash,0.21,0.237,0.268,0.327,0.357,0.378,0.399,0.413,0.314,"Brian McFall/David Young, August 20 2021",sandsnap,"Northampton County, Virginia, United States"
98,,1Corolla_ShadSt_Dry,"Corolla, NC",37.37,-75.82,03/04/21,,the_berm,0.183,0.198,0.215,0.24,0.258,0.274,0.288,0.304,0.239,"Brian McFall/David Young, August 20 2021",sandsnap,"Northampton County, Virginia, United States"
99,,2Duck_FRF_Wet,"Duck, NC",36.1814,-75.7501,03/04/21,,the_swash,0.252,0.273,0.302,0.355,0.391,0.417,0.477,0.524,0.359,"Brian McFall/David Young, August 20 2021",sandsnap,"Duck Research Pier, Spindrift Lane, Osprey, Sea Ridge, Duck, Dare County, North Carolina, 27949, United States"
100,,2Duck_FRF_Dry,"Duck, NC",36.1814,-75.7501,03/04/21,,the_berm,0.19,0.204,0.237,0.278,0.316,0.535,0.86,1.18,0.365,"Brian McFall/David Young, August 20 2021",sandsnap,"Duck Research Pier, Spindrift Lane, Osprey, Sea Ridge, Duck, Dare County, North Carolina, 27949, United States"
101,,3KittyHawk_HGI_Wet,"Kitty Hawk, NC",36.102,-75.711,03/04/21,,the_swash,0.263,0.291,0.314,0.376,0.419,0.486,0.554,0.618,0.393,"Brian McFall/David Young, August 20 2021",sandsnap,"Kitty Hawk Pier, 5353, North Virginia Dare Trail, Kitty Hawk Beach, Kitty Hawk, Dare County, North Carolina, 27949, United States"
102,,3KittyHawk_HGI_Dry,"Kitty Hawk, NC",36.102,-75.711,03/04/21,,the_berm,0.276,0.305,0.328,0.403,0.462,0.508,0.553,0.585,0.408,"Brian McFall/David Young, August 20 2021",sandsnap,"Kitty Hawk Pier, 5353, North Virginia Dare Trail, Kitty Hawk Beach, Kitty Hawk, Dare County, North Carolina, 27949, United States"
103,,4OregonInlet_Ramp4_Wet,"Oregon Inlet, NC",35.799,-75.54,03/04/21,,the_swash,0.181,0.191,0.208,0.271,0.295,0.326,0.36,0.384,0.265,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, United States"
104,,4OregonInlet_Ramp4_Dry,"Oregon Inlet, NC",35.799,-75.54,03/04/21,,the_berm,0.185,0.198,0.224,0.274,0.297,0.328,0.36,0.383,0.269,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, United States"
105,,5Rodanthe_SeaHavenRd_Wet,"Rodanthe, NC",35.593,-75.461,03/04/21,,the_swash,0.306,0.326,0.359,0.465,0.541,0.599,0.665,0.727,0.466,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, St. Waves, Dare County, North Carolina, 26968, United States"
106,,5Rodanthe_SeaHavenRd_Dry,"Rodanthe, NC",35.593,-75.461,03/04/21,,the_berm,0.291,0.317,0.354,0.458,0.518,0.562,0.613,0.668,0.447,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, St. Waves, Dare County, North Carolina, 26968, United States"
107,,6CapeHatteras_OldLH_Wet,"Cape Hatteras, NC",35.254,-75.5205,03/04/21,,the_swash,0.223,0.251,0.272,0.325,0.355,0.377,0.398,0.413,0.319,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, 27920, United States"
108,,6CapeHatteras_OldLH_Dry,"Cape Hatteras, NC",35.254,-75.5205,03/04/21,,the_berm,0.226,0.271,0.315,0.42,0.485,0.534,0.581,0.63,0.405,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, 27920, United States"
109,,7NPS_FriscoBeach_Wet,"Frisco, NC",35.224,-75.643,03/04/21,,the_swash,0.19,0.205,0.23,0.284,0.322,0.353,0.383,0.405,0.282,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, 27936, United States"
110,,7NPS_FriscoBeach_Dry,"Frisco, NC",35.224,-75.643,03/04/21,,the_berm,0.173,0.189,0.21,0.263,0.283,0.299,0.338,0.368,0.256,"Brian McFall/David Young, August 20 2021",sandsnap,"Mountains-to-Sea Trail, Dare County, North Carolina, 27936, United States"
111,,5_MustangIsland_Wet,"Mustang Island, TX",27.642716,-97.187754,04/02/21,dime,the_swash,0.156,0.163,0.174,0.19,0.198,0.204,0.209,0.225,0.186,"Brian McFall/David Young, August 20 2021",sandsnap,"Access Road 3, Corpus Christi, Nueces County, Texas, United States"
112,,5_MustangIsland_Dry,"Mustang Island, TX",27.642716,-97.187754,04/02/21,dime,the_berm,0.154,0.159,0.168,0.186,0.194,0.2,0.205,0.209,0.183,"Brian McFall/David Young, August 20 2021",sandsnap,"Access Road 3, Corpus Christi, Nueces County, Texas, United States"
113,,5_CorpusChristi_Wet,"Corpus Christi, TX",27.824011,-97.385168,04/02/21,dime,the_swash,0.308,0.329,0.364,0.471,0.541,0.594,0.75,0.975,0.488,"Brian McFall/David Young, August 20 2021",sandsnap,"Corpus Christi Beach Walk, North Beach, Corpus Christi, Nueces County, Texas, 7156, United States"
114,,5_CorpusChristi_Dry,"Corpus Christi, TX",27.824011,-97.385168,04/02/21,dime,the_berm,0.304,0.326,0.361,0.487,0.589,0.675,0.81,1.031,0.505,"Brian McFall/David Young, August 20 2021",sandsnap,"Corpus Christi Beach Walk, North Beach, Corpus Christi, Nueces County, Texas, 7156, United States"
115,,5_BaysideDry2,"Bayside, TX",28.078561,-97.221372,02/08/21,nickle,the_berm,0.203,0.219,0.239,0.3,0.363,0.413,0.553,0.681,0.331,"Brian McFall/David Young, August 20 2021",sandsnap,"Farm to Market Road 136, Old Saint Marys, Bayside, Refugio County, Texas, 78340, United States"
116,,5_BaysideDry,"Bayside, TX",28.078561,-97.221372,02/08/21,nickle,the_berm,0.082,0.089,0.096,0.12,0.167,0.251,0.384,0.546,0.16,"Brian McFall/David Young, August 20 2021",sandsnap,"Farm to Market Road 136, Old Saint Marys, Bayside, Refugio County, Texas, 78340, United States"
117,,5_BaysideWet2,"Bayside, TX",28.078561,-97.221372,02/08/21,nickle,the_swash,0.206,0.227,0.253,0.292,0.33,0.359,0.388,0.409,0.295,"Brian McFall/David Young, August 20 2021",sandsnap,"Farm to Market Road 136, Old Saint Marys, Bayside, Refugio County, Texas, 78340, United States"
118,,4SandBeachAK,"Sand Beach, Juneau, AK",58.273369,-134.385483,03/02/21,quarter,the_berm,0.232,0.272,0.323,0.479,0.605,0.682,0.797,0.965,0.47,"Brian McFall/David Young, August 20 2021",sandsnap,"Sandy Beach, 6th Street, Juneau, Alaska, 99824, United States"
119,,4EagleBeachAK,"Eagle Beach, Juneau, AK",58.529236,-134.829864,03/02/21,quarter,the_berm,0.194,0.241,0.301,0.442,0.575,0.678,0.843,1.081,0.448,"Brian McFall/David Young, August 20 2021",sandsnap,"Eagle Beach Picnic Shelter, Glacier Highway, Juneau, Alaska, United States"
